2020-01-23 17:47:14.469  INFO 14668 --- [main] com.xr.boot.BootApplication              : Starting BootApplication on E53WRL7JY0MW6H1 with PID 14668 (H:\working\Bos\target\classes started by Administrator in H:\working\Bos)
2020-01-23 17:47:14.563 DEBUG 14668 --- [main] com.xr.boot.BootApplication              : Running with Spring Boot v2.2.1.RELEASE, Spring v5.2.1.RELEASE
2020-01-23 17:47:14.563  INFO 14668 --- [main] com.xr.boot.BootApplication              : No active profile set, falling back to default profiles: default
2020-01-23 17:47:18.713  INFO 14668 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2020-01-23 17:47:18.718  INFO 14668 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2020-01-23 17:47:18.802  INFO 14668 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 55ms. Found 0 repository interfaces.
2020-01-23 17:47:19.558  INFO 14668 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-23 17:47:20.694  INFO 14668 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-01-23 17:47:20.720  INFO 14668 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-01-23 17:47:20.733  INFO 14668 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.27]
2020-01-23 17:47:20.737  INFO 14668 --- [main] o.a.catalina.core.AprLifecycleListener   : An older version [1.2.21] of the APR based Apache Tomcat Native library is installed, while Tomcat recommends a minimum version of [1.2.23]
2020-01-23 17:47:20.739  INFO 14668 --- [main] o.a.catalina.core.AprLifecycleListener   : Loaded APR based Apache Tomcat Native library [1.2.21] using APR version [1.6.5].
2020-01-23 17:47:20.739  INFO 14668 --- [main] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2020-01-23 17:47:20.746  INFO 14668 --- [main] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2020-01-23 17:47:20.770  INFO 14668 --- [main] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 1.1.1a  20 Nov 2018]
2020-01-23 17:47:21.338  INFO 14668 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-01-23 17:47:21.339  INFO 14668 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 5001 ms
2020-01-23 17:47:21.419 DEBUG 14668 --- [main] com.xr.boot.config.PutFilter             : Filter 'putFilter' configured for use
2020-01-23 17:47:22.281  INFO 14668 --- [main] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2020-01-23 17:47:25.129  INFO 14668 --- [main] com.alibaba.druid.pool.DruidDataSource   : {dataSource-2} inited
2020-01-23 17:47:29.036  INFO 14668 --- [main] o.a.s.core.util.ConfigurationLogger      : MasterSlaveRuleConfiguration
loadBalanceAlgorithmType: round_robin
masterDataSourceName: ds0
name: dataSource
slaveDataSourceNames:
- ds1

2020-01-23 17:47:29.038  INFO 14668 --- [main] o.a.s.core.util.ConfigurationLogger      : Properties
{}

2020-01-23 17:47:31.078  INFO 14668 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2020-01-23 17:47:31.949  INFO 14668 --- [main] org.redisson.Version                     : Redisson 3.2.0
2020-01-23 17:47:34.152  INFO 14668 --- [nioEventLoopGroup-4-2] o.r.c.pool.MasterConnectionPool          : 5 connections initialized for /47.100.39.234:6378
2020-01-23 17:47:34.155  INFO 14668 --- [nioEventLoopGroup-4-3] o.r.c.pool.SinglePubSubConnectionPool    : 1 connections initialized for /47.100.39.234:6378
2020-01-23 17:47:34.259  INFO 14668 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2020-01-23 17:47:34.286  INFO 14668 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2020-01-23 17:47:34.348  INFO 14668 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2020-01-23 17:47:34.426  INFO 14668 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-01-23 17:47:34.432  INFO 14668 --- [main] com.xr.boot.BootApplication              : Started BootApplication in 21.886 seconds (JVM running for 25.902)
2020-01-23 17:47:58.777  INFO 14668 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-01-23 17:47:58.778  INFO 14668 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-01-23 17:47:58.854  INFO 14668 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 76 ms
2020-01-23 17:48:12.126 DEBUG 14668 --- [http-nio-8080-exec-3] c.x.b.d.s.S.findSyEmpByEmpNoAndPwd       : ==>  Preparing: select id,empname,empno,pwd,querypwd,roleid,empunit,remark,disabled from sy_emp where empno=? and ? 
2020-01-23 17:48:12.951 DEBUG 14668 --- [http-nio-8080-exec-3] c.x.b.d.s.S.findSyEmpByEmpNoAndPwd       : ==> Parameters: 007(String), 36E205C05D8FF28AAD410CF5CABD16ED(String)
2020-01-23 17:48:13.011 DEBUG 14668 --- [http-nio-8080-exec-3] c.x.b.d.s.SyRoleMapper.findSyRolesById   : ====>  Preparing: select id,rolename,roledesc,disabled from sy_roles where id=? 
2020-01-23 17:48:13.029 DEBUG 14668 --- [http-nio-8080-exec-3] c.x.b.d.s.SyRoleMapper.findSyRolesById   : ====> Parameters: 1(Integer)
2020-01-23 17:48:13.077 DEBUG 14668 --- [http-nio-8080-exec-3] c.x.b.d.s.SyRoleMapper.findSyRolesById   : <====      Total: 1
2020-01-23 17:48:13.081 DEBUG 14668 --- [http-nio-8080-exec-3] c.x.b.d.s.S.findSyUnitAllById            : ====>  Preparing: select ID,`Name`,Remarks,OperatorID,parentid,OperationTime,Stats from sy_units where id=? 
2020-01-23 17:48:13.105 DEBUG 14668 --- [http-nio-8080-exec-3] c.x.b.d.s.S.findSyUnitAllById            : ====> Parameters: 2(Integer)
2020-01-23 17:48:13.145 DEBUG 14668 --- [http-nio-8080-exec-3] c.x.b.d.s.S.findSyUnitAllById            : <====      Total: 1
2020-01-23 17:48:13.145 DEBUG 14668 --- [http-nio-8080-exec-3] c.x.b.d.s.S.findSyEmpByEmpNoAndPwd       : <==      Total: 1
2020-01-23 17:48:13.153 DEBUG 14668 --- [http-nio-8080-exec-3] c.x.b.d.s.S.findSyRolesMenusByroleId     : ==>  Preparing: select id,menuid from sy_rolesmenus where roleid=? 
2020-01-23 17:48:13.164 DEBUG 14668 --- [http-nio-8080-exec-3] c.x.b.d.s.S.findSyRolesMenusByroleId     : ==> Parameters: 1(Integer)
2020-01-23 17:48:13.977 DEBUG 14668 --- [http-nio-8080-exec-3] c.x.b.d.s.M.findSyMenusById              : ====>  Preparing: select id,parentid,type,text,url,tip,bigmenus,icon from sy_menus where id=? 
2020-01-23 17:48:14.002 DEBUG 14668 --- [http-nio-8080-exec-3] c.x.b.d.s.M.findSyMenusById              : ====> Parameters: 13(Integer)
2020-01-23 17:48:14.041 DEBUG 14668 --- [http-nio-8080-exec-3] c.x.b.d.s.M.findSyMenusById              : <====      Total: 1
2020-01-23 17:48:14.042 DEBUG 14668 --- [http-nio-8080-exec-3] c.x.b.d.s.M.findSyMenusById              : ====>  Preparing: select id,parentid,type,text,url,tip,bigmenus,icon from sy_menus where id=? 
2020-01-23 17:48:14.044 DEBUG 14668 --- [http-nio-8080-exec-3] c.x.b.d.s.M.findSyMenusById              : ====> Parameters: 14(Integer)
2020-01-23 17:48:14.081 DEBUG 14668 --- [http-nio-8080-exec-3] c.x.b.d.s.M.findSyMenusById              : <====      Total: 1
2020-01-23 17:48:14.082 DEBUG 14668 --- [http-nio-8080-exec-3] c.x.b.d.s.M.findSyMenusById              : ====>  Preparing: select id,parentid,type,text,url,tip,bigmenus,icon from sy_menus where id=? 
2020-01-23 17:48:14.083 DEBUG 14668 --- [http-nio-8080-exec-3] c.x.b.d.s.M.findSyMenusById              : ====> Parameters: 15(Integer)
2020-01-23 17:48:14.123 DEBUG 14668 --- [http-nio-8080-exec-3] c.x.b.d.s.M.findSyMenusById              : <====      Total: 1
2020-01-23 17:48:14.124 DEBUG 14668 --- [http-nio-8080-exec-3] c.x.b.d.s.M.findSyMenusById              : ====>  Preparing: select id,parentid,type,text,url,tip,bigmenus,icon from sy_menus where id=? 
2020-01-23 17:48:14.125 DEBUG 14668 --- [http-nio-8080-exec-3] c.x.b.d.s.M.findSyMenusById              : ====> Parameters: 16(Integer)
2020-01-23 17:48:14.235 DEBUG 14668 --- [http-nio-8080-exec-3] c.x.b.d.s.M.findSyMenusById              : <====      Total: 1
2020-01-23 17:48:14.236 DEBUG 14668 --- [http-nio-8080-exec-3] c.x.b.d.s.M.findSyMenusById              : ====>  Preparing: select id,parentid,type,text,url,tip,bigmenus,icon from sy_menus where id=? 
2020-01-23 17:48:14.236 DEBUG 14668 --- [http-nio-8080-exec-3] c.x.b.d.s.M.findSyMenusById              : ====> Parameters: 30(Integer)
2020-01-23 17:48:14.967 DEBUG 14668 --- [http-nio-8080-exec-3] c.x.b.d.s.M.findSyMenusById              : <====      Total: 1
2020-01-23 17:48:14.968 DEBUG 14668 --- [http-nio-8080-exec-3] c.x.b.d.s.S.findSyRolesMenusByroleId     : <==      Total: 5
2020-01-23 17:48:14.969 DEBUG 14668 --- [http-nio-8080-exec-3] c.x.b.d.s.M.findSyBigMenusAll            : ==>  Preparing: select id,bigmenus,url,icon from sy_bigmenus 
2020-01-23 17:48:14.983 DEBUG 14668 --- [http-nio-8080-exec-3] c.x.b.d.s.M.findSyBigMenusAll            : ==> Parameters: 
2020-01-23 17:48:15.027 DEBUG 14668 --- [http-nio-8080-exec-3] c.x.b.d.s.M.findSyBigMenusAll            : <==      Total: 8
2020-01-23 17:48:15.075  WARN 14668 --- [http-nio-8080-exec-3] o.s.b.a.klock.core.KlockAspectHandler    : Timeout while release Lock(lock.com.xr.boot.service.system.impl.SyEmpServiceImpl.login)
2020-01-23 17:48:27.654 ERROR 14668 --- [http-nio-8080-exec-5] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.RuntimeException: 权限不足NO_HANDLER] with root cause

java.lang.RuntimeException: 权限不足NO_HANDLER
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:712) ~[tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:461) ~[tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:384) ~[tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:312) ~[tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.core.StandardHostValve.custom(StandardHostValve.java:394) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.core.StandardHostValve.status(StandardHostValve.java:253) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.core.StandardHostValve.throwable(StandardHostValve.java:348) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:173) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:861) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1579) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [na:1.8.0_211]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [na:1.8.0_211]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_211]
Caused by: java.lang.RuntimeException: 权限不足NO_HANDLER
	at com.xr.boot.filter.UrlInterceptor.preHandle(UrlInterceptor.java:25) ~[classes/:na]
	at org.springframework.web.servlet.HandlerExecutionChain.applyPreHandle(HandlerExecutionChain.java:141) ~[spring-webmvc-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1035) ~[spring-webmvc-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943) ~[spring-webmvc-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	... 26 common frames omitted

2020-01-23 17:49:00.822  INFO 15664 --- [main] com.xr.boot.BootApplication              : Starting BootApplication on E53WRL7JY0MW6H1 with PID 15664 (H:\working\Bos\target\classes started by Administrator in H:\working\Bos)
2020-01-23 17:49:00.827 DEBUG 15664 --- [main] com.xr.boot.BootApplication              : Running with Spring Boot v2.2.1.RELEASE, Spring v5.2.1.RELEASE
2020-01-23 17:49:00.828  INFO 15664 --- [main] com.xr.boot.BootApplication              : No active profile set, falling back to default profiles: default
2020-01-23 17:49:05.295  INFO 15664 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2020-01-23 17:49:05.302  INFO 15664 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2020-01-23 17:49:05.445  INFO 15664 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 68ms. Found 0 repository interfaces.
2020-01-23 17:49:06.404  INFO 15664 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-23 17:49:07.836  INFO 15664 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-01-23 17:49:07.867  INFO 15664 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-01-23 17:49:07.870  INFO 15664 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.27]
2020-01-23 17:49:07.875  INFO 15664 --- [main] o.a.catalina.core.AprLifecycleListener   : An older version [1.2.21] of the APR based Apache Tomcat Native library is installed, while Tomcat recommends a minimum version of [1.2.23]
2020-01-23 17:49:07.876  INFO 15664 --- [main] o.a.catalina.core.AprLifecycleListener   : Loaded APR based Apache Tomcat Native library [1.2.21] using APR version [1.6.5].
2020-01-23 17:49:07.877  INFO 15664 --- [main] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2020-01-23 17:49:07.879  INFO 15664 --- [main] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2020-01-23 17:49:07.887  INFO 15664 --- [main] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 1.1.1a  20 Nov 2018]
2020-01-23 17:49:08.388  INFO 15664 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-01-23 17:49:08.389  INFO 15664 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 6240 ms
2020-01-23 17:49:08.517 DEBUG 15664 --- [main] com.xr.boot.config.PutFilter             : Filter 'putFilter' configured for use
2020-01-23 17:49:10.233  INFO 15664 --- [main] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2020-01-23 17:49:13.112  INFO 15664 --- [main] com.alibaba.druid.pool.DruidDataSource   : {dataSource-2} inited
2020-01-23 17:49:15.144  INFO 15664 --- [main] o.a.s.core.util.ConfigurationLogger      : MasterSlaveRuleConfiguration
loadBalanceAlgorithmType: round_robin
masterDataSourceName: ds0
name: dataSource
slaveDataSourceNames:
- ds1

2020-01-23 17:49:15.145  INFO 15664 --- [main] o.a.s.core.util.ConfigurationLogger      : Properties
{}

2020-01-23 17:49:18.409  INFO 15664 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2020-01-23 17:49:19.192  INFO 15664 --- [main] org.redisson.Version                     : Redisson 3.2.0
2020-01-23 17:49:22.067  INFO 15664 --- [nioEventLoopGroup-4-2] o.r.c.pool.MasterConnectionPool          : 5 connections initialized for /47.100.39.234:6378
2020-01-23 17:49:22.068  INFO 15664 --- [nioEventLoopGroup-4-3] o.r.c.pool.SinglePubSubConnectionPool    : 1 connections initialized for /47.100.39.234:6378
2020-01-23 17:49:22.175  INFO 15664 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2020-01-23 17:49:22.201  INFO 15664 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2020-01-23 17:49:22.264  INFO 15664 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2020-01-23 17:49:22.329  INFO 15664 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-01-23 17:49:22.337  INFO 15664 --- [main] com.xr.boot.BootApplication              : Started BootApplication in 23.772 seconds (JVM running for 26.989)
2020-01-23 17:49:54.818  INFO 15664 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-01-23 17:49:54.818  INFO 15664 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-01-23 17:49:54.836  INFO 15664 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 18 ms
2020-01-23 17:50:10.984 DEBUG 15664 --- [http-nio-8080-exec-3] c.x.b.d.s.S.findSyEmpByEmpNoAndPwd       : ==>  Preparing: select id,empname,empno,pwd,querypwd,roleid,empunit,remark,disabled from sy_emp where empno=? and ? 
2020-01-23 17:50:11.982 DEBUG 15664 --- [http-nio-8080-exec-3] c.x.b.d.s.S.findSyEmpByEmpNoAndPwd       : ==> Parameters: 007(String), 36E205C05D8FF28AAD410CF5CABD16ED(String)
2020-01-23 17:50:12.044 DEBUG 15664 --- [http-nio-8080-exec-3] c.x.b.d.s.SyRoleMapper.findSyRolesById   : ====>  Preparing: select id,rolename,roledesc,disabled from sy_roles where id=? 
2020-01-23 17:50:12.063 DEBUG 15664 --- [http-nio-8080-exec-3] c.x.b.d.s.SyRoleMapper.findSyRolesById   : ====> Parameters: 1(Integer)
2020-01-23 17:50:12.108 DEBUG 15664 --- [http-nio-8080-exec-3] c.x.b.d.s.SyRoleMapper.findSyRolesById   : <====      Total: 1
2020-01-23 17:50:12.111 DEBUG 15664 --- [http-nio-8080-exec-3] c.x.b.d.s.S.findSyUnitAllById            : ====>  Preparing: select ID,`Name`,Remarks,OperatorID,parentid,OperationTime,Stats from sy_units where id=? 
2020-01-23 17:50:12.139 DEBUG 15664 --- [http-nio-8080-exec-3] c.x.b.d.s.S.findSyUnitAllById            : ====> Parameters: 2(Integer)
2020-01-23 17:50:12.177 DEBUG 15664 --- [http-nio-8080-exec-3] c.x.b.d.s.S.findSyUnitAllById            : <====      Total: 1
2020-01-23 17:50:12.177 DEBUG 15664 --- [http-nio-8080-exec-3] c.x.b.d.s.S.findSyEmpByEmpNoAndPwd       : <==      Total: 1
2020-01-23 17:50:12.186 DEBUG 15664 --- [http-nio-8080-exec-3] c.x.b.d.s.S.findSyRolesMenusByroleId     : ==>  Preparing: select id,menuid from sy_rolesmenus where roleid=? 
2020-01-23 17:50:12.204 DEBUG 15664 --- [http-nio-8080-exec-3] c.x.b.d.s.S.findSyRolesMenusByroleId     : ==> Parameters: 1(Integer)
2020-01-23 17:50:12.967 DEBUG 15664 --- [http-nio-8080-exec-3] c.x.b.d.s.M.findSyMenusById              : ====>  Preparing: select id,parentid,type,text,url,tip,bigmenus,icon from sy_menus where id=? 
2020-01-23 17:50:12.992 DEBUG 15664 --- [http-nio-8080-exec-3] c.x.b.d.s.M.findSyMenusById              : ====> Parameters: 13(Integer)
2020-01-23 17:50:13.039 DEBUG 15664 --- [http-nio-8080-exec-3] c.x.b.d.s.M.findSyMenusById              : <====      Total: 1
2020-01-23 17:50:13.040 DEBUG 15664 --- [http-nio-8080-exec-3] c.x.b.d.s.M.findSyMenusById              : ====>  Preparing: select id,parentid,type,text,url,tip,bigmenus,icon from sy_menus where id=? 
2020-01-23 17:50:13.040 DEBUG 15664 --- [http-nio-8080-exec-3] c.x.b.d.s.M.findSyMenusById              : ====> Parameters: 14(Integer)
2020-01-23 17:50:13.084 DEBUG 15664 --- [http-nio-8080-exec-3] c.x.b.d.s.M.findSyMenusById              : <====      Total: 1
2020-01-23 17:50:13.086 DEBUG 15664 --- [http-nio-8080-exec-3] c.x.b.d.s.M.findSyMenusById              : ====>  Preparing: select id,parentid,type,text,url,tip,bigmenus,icon from sy_menus where id=? 
2020-01-23 17:50:13.086 DEBUG 15664 --- [http-nio-8080-exec-3] c.x.b.d.s.M.findSyMenusById              : ====> Parameters: 15(Integer)
2020-01-23 17:50:13.129 DEBUG 15664 --- [http-nio-8080-exec-3] c.x.b.d.s.M.findSyMenusById              : <====      Total: 1
2020-01-23 17:50:13.130 DEBUG 15664 --- [http-nio-8080-exec-3] c.x.b.d.s.M.findSyMenusById              : ====>  Preparing: select id,parentid,type,text,url,tip,bigmenus,icon from sy_menus where id=? 
2020-01-23 17:50:13.131 DEBUG 15664 --- [http-nio-8080-exec-3] c.x.b.d.s.M.findSyMenusById              : ====> Parameters: 16(Integer)
2020-01-23 17:50:13.968 DEBUG 15664 --- [http-nio-8080-exec-3] c.x.b.d.s.M.findSyMenusById              : <====      Total: 1
2020-01-23 17:50:13.969 DEBUG 15664 --- [http-nio-8080-exec-3] c.x.b.d.s.M.findSyMenusById              : ====>  Preparing: select id,parentid,type,text,url,tip,bigmenus,icon from sy_menus where id=? 
2020-01-23 17:50:13.969 DEBUG 15664 --- [http-nio-8080-exec-3] c.x.b.d.s.M.findSyMenusById              : ====> Parameters: 30(Integer)
2020-01-23 17:50:14.011 DEBUG 15664 --- [http-nio-8080-exec-3] c.x.b.d.s.M.findSyMenusById              : <====      Total: 1
2020-01-23 17:50:14.012 DEBUG 15664 --- [http-nio-8080-exec-3] c.x.b.d.s.S.findSyRolesMenusByroleId     : <==      Total: 5
2020-01-23 17:50:14.014 DEBUG 15664 --- [http-nio-8080-exec-3] c.x.b.d.s.M.findSyBigMenusAll            : ==>  Preparing: select id,bigmenus,url,icon from sy_bigmenus 
2020-01-23 17:50:14.028 DEBUG 15664 --- [http-nio-8080-exec-3] c.x.b.d.s.M.findSyBigMenusAll            : ==> Parameters: 
2020-01-23 17:50:14.069 DEBUG 15664 --- [http-nio-8080-exec-3] c.x.b.d.s.M.findSyBigMenusAll            : <==      Total: 8
2020-01-23 17:50:14.114  WARN 15664 --- [http-nio-8080-exec-3] o.s.b.a.klock.core.KlockAspectHandler    : Timeout while release Lock(lock.com.xr.boot.service.system.impl.SyEmpServiceImpl.login)
2020-01-23 17:50:17.939 DEBUG 15664 --- [http-nio-8080-exec-5] c.x.b.d.b.CityMapper.findCities          : ==>  Preparing: select * from city where parentid=? 
2020-01-23 17:50:17.953 DEBUG 15664 --- [http-nio-8080-exec-5] c.x.b.d.b.CityMapper.findCities          : ==> Parameters: 0(Integer)
2020-01-23 17:50:18.004 DEBUG 15664 --- [http-nio-8080-exec-5] c.x.b.d.b.CityMapper.findCities          : <==      Total: 1
2020-01-23 17:50:18.005 DEBUG 15664 --- [http-nio-8080-exec-5] c.x.b.d.b.CityMapper.findCities          : ==>  Preparing: select * from city where parentid=? 
2020-01-23 17:50:18.005 DEBUG 15664 --- [http-nio-8080-exec-5] c.x.b.d.b.CityMapper.findCities          : ==> Parameters: 100000(Integer)
2020-01-23 17:50:18.060 DEBUG 15664 --- [http-nio-8080-exec-5] c.x.b.d.b.CityMapper.findCities          : <==      Total: 35
2020-01-23 17:50:18.060 DEBUG 15664 --- [http-nio-8080-exec-5] c.x.b.d.b.CityMapper.findCities          : ==>  Preparing: select * from city where parentid=? 
2020-01-23 17:50:18.062 DEBUG 15664 --- [http-nio-8080-exec-5] c.x.b.d.b.CityMapper.findCities          : ==> Parameters: 110000(Integer)
2020-01-23 17:50:18.104 DEBUG 15664 --- [http-nio-8080-exec-5] c.x.b.d.b.CityMapper.findCities          : <==      Total: 1
2020-01-23 17:50:18.106 DEBUG 15664 --- [http-nio-8080-exec-5] c.x.b.d.b.CityMapper.findCities          : ==>  Preparing: select * from city where parentid=? 
2020-01-23 17:50:18.107 DEBUG 15664 --- [http-nio-8080-exec-5] c.x.b.d.b.CityMapper.findCities          : ==> Parameters: 110100(Integer)
2020-01-23 17:50:18.158 DEBUG 15664 --- [http-nio-8080-exec-5] c.x.b.d.b.CityMapper.findCities          : <==      Total: 16
2020-01-23 17:50:18.159 DEBUG 15664 --- [http-nio-8080-exec-5] c.x.b.d.b.CityMapper.findCities          : ==>  Preparing: select * from city where parentid=? 
2020-01-23 17:50:18.160 DEBUG 15664 --- [http-nio-8080-exec-5] c.x.b.d.b.CityMapper.findCities          : ==> Parameters: 120000(Integer)
2020-01-23 17:50:18.970 DEBUG 15664 --- [http-nio-8080-exec-5] c.x.b.d.b.CityMapper.findCities          : <==      Total: 1
2020-01-23 17:50:18.971 DEBUG 15664 --- [http-nio-8080-exec-5] c.x.b.d.b.CityMapper.findCities          : ==>  Preparing: select * from city where parentid=? 
